image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
C_T8_C11R1_5-95_1_8,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_1_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_2_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_3_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_4_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_5_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_6_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_7_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_8_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_9_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_50-50_1_4,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_50-50_1_5,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_50-50_1_6,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_50-50_1_7,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
